ProductKey,ProductID,ProductName,ProductSubCategoryID,ModifiedDate,ValueUntil
446,941,Touring Pedal,13,2024-01-08 22:25:31,
447,942,ML Mountain Frame-W - Silver, 38,12,2024-01-08 22:25:31,
448,943,LL Mountain Frame - Black, 40,12,2024-01-08 22:25:31,
449,944,LL Mountain Frame - Silver, 40,12,2024-01-08 22:25:31,
450,945,Front Derailleur,9,2024-01-08 22:25:31,
451,946,LL Touring Handlebars,4,2024-01-08 22:25:31,
452,947,HL Touring Handlebars,4,2024-01-08 22:25:31,
453,948,Front Brakes,6,2024-01-08 22:25:31,
454,949,LL Crankset,8,2024-01-08 22:25:31,
455,950,ML Crankset,8,2024-01-08 22:25:31,
456,951,HL Crankset,8,2024-01-08 22:25:31,
457,952,Chain,7,2024-01-08 22:25:31,
458,953,Touring-2000 Blue, 60,3,2024-01-08 22:25:31,
459,954,Touring-1000 Yellow, 46,3,2024-01-08 22:25:31,
460,955,Touring-1000 Yellow, 50,3,2024-01-08 22:25:31,
461,956,Touring-1000 Yellow, 54,3,2024-01-08 22:25:31,
462,957,Touring-1000 Yellow, 60,3,2024-01-08 22:25:31,
463,958,Touring-3000 Blue, 54,3,2024-01-08 22:25:31,
464,959,Touring-3000 Blue, 58,3,2024-01-08 22:25:31,
465,960,Touring-3000 Blue, 62,3,2024-01-08 22:25:31,
466,961,Touring-3000 Yellow, 44,3,2024-01-08 22:25:31,
467,962,Touring-3000 Yellow, 50,3,2024-01-08 22:25:31,
468,963,Touring-3000 Yellow, 54,3,2024-01-08 22:25:31,
469,964,Touring-3000 Yellow, 58,3,2024-01-08 22:25:31,
470,965,Touring-3000 Yellow, 62,3,2024-01-08 22:25:31,
471,966,Touring-1000 Blue, 46,3,2024-01-08 22:25:31,
472,967,Touring-1000 Blue, 50,3,2024-01-08 22:25:31,
473,968,Touring-1000 Blue, 54,3,2024-01-08 22:25:31,
474,969,Touring-1000 Blue, 60,3,2024-01-08 22:25:31,
475,970,Touring-2000 Blue, 46,3,2024-01-08 22:25:31,
476,971,Touring-2000 Blue, 50,3,2024-01-08 22:25:31,
477,972,Touring-2000 Blue, 54,3,2024-01-08 22:25:31,
478,973,Road-350-W Yellow, 40,2,2024-01-08 22:25:31,
479,974,Road-350-W Yellow, 42,2,2024-01-08 22:25:31,
480,975,Road-350-W Yellow, 44,2,2024-01-08 22:25:31,
481,976,Road-350-W Yellow, 48,2,2024-01-08 22:25:31,
482,977,Road-750 Black, 58,2,2024-01-08 22:25:31,
483,978,Touring-3000 Blue, 44,3,2024-01-08 22:25:31,
484,979,Touring-3000 Blue, 50,3,2024-01-08 22:25:31,
485,980,Mountain-400-W Silver, 38,1,2024-01-08 22:25:31,
486,981,Mountain-400-W Silver, 40,1,2024-01-08 22:25:31,
487,982,Mountain-400-W Silver, 42,1,2024-01-08 22:25:31,
488,983,Mountain-400-W Silver, 46,1,2024-01-08 22:25:31,
489,984,Mountain-500 Silver, 40,1,2024-01-08 22:25:31,
490,985,Mountain-500 Silver, 42,1,2024-01-08 22:25:31,
491,986,Mountain-500 Silver, 44,1,2024-01-08 22:25:31,
492,987,Mountain-500 Silver, 48,1,2024-01-08 22:25:31,
493,988,Mountain-500 Silver, 52,1,2024-01-08 22:25:31,
494,989,Mountain-500 Black, 40,1,2024-01-08 22:25:31,
495,990,Mountain-500 Black, 42,1,2024-01-08 22:25:31,
496,991,Mountain-500 Black, 44,1,2024-01-08 22:25:31,
497,992,Mountain-500 Black, 48,1,2024-01-08 22:25:31,
498,993,Mountain-500 Black, 52,1,2024-01-08 22:25:31,
499,994,LL Bottom Bracket,5,2024-01-08 22:25:31,
500,995,ML Bottom Bracket,5,2024-01-08 22:25:31,
501,996,HL Bottom Bracket,5,2024-01-08 22:25:31,
502,997,Road-750 Black, 44,2,2024-01-08 22:25:31,
503,998,Road-750 Black, 48,2,2024-01-08 22:25:31,
504,999,Road-750 Black, 52,2,2024-01-08 22:25:31,
505,1000,Testing,2,2024-01-08 22:25:31,
